"No.","Time","Source","Destination","Protocol","Source port","Length","TCP Flags","Dst Port","Stream ID","Delta Time","Info"
"251","62.698318","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19740","22","0.000479000","443  >  19740 [ACK] Seq=1289 Ack=1828 Win=64128 Len=0"
"252","62.698453","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19740","22","0.000135000","443  >  19740 [FIN, ACK] Seq=1289 Ack=1829 Win=64128 Len=0"
"253","62.945077","192.168.48.128","192.168.48.1","TCP","49290","74","0x0002","53","19","0.246624000","[TCP Retransmission] 49290  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2104548159 TSecr=0 WS=128"
"254","62.963721","192.168.73.128","192.168.73.1","UDP","20000","396","","10000","","0.018644000","20000  >  10000 Len=354"
"255","63.230461","VMware_43:e1:33","VMware_c0:00:02","ARP","","42","","","","0.266740000","Who has 192.168.48.1? Tell 192.168.48.132"
"256","63.287356","192.168.48.133","192.168.48.1","TCP","58804","74","0x0002","53","20","0.056895000","[TCP Retransmission] 58804  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382758105 TSecr=0 WS=128"
"257","65.072059","192.168.48.130","192.168.48.1","DNS","37327","93","","53","","1.784703000","Standard query 0x14d8 A 0.debian.pool.ntp.org.localdomain"
"258","65.072230","192.168.48.130","192.168.48.1","DNS","37327","93","","53","","0.000171000","Standard query 0x67de AAAA 0.debian.pool.ntp.org.localdomain"
"259","66.764264","192.168.48.133","192.168.48.1","TCP","80","60","0x0011","19741","23","1.692034000","80  >  19741 [FIN, ACK] Seq=1 Ack=2 Win=64256 Len=0"
"260","67.511307","192.168.48.133","192.168.48.1","TCP","58804","74","0x0002","53","20","0.747043000","[TCP Retransmission] 58804  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382762329 TSecr=0 WS=128"
"261","69.618806","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19746","24","2.107499000","443  >  19746 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"262","69.619520","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19746","24","0.000714000","443  >  19746 [ACK] Seq=1 Ack=1798 Win=63488 Len=0"
"263","69.621155","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19746","24","0.001635000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"264","69.622718","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19747","25","0.001563000","443  >  19747 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"265","69.622876","192.168.48.133","192.168.48.1","TCP","80","66","0x0012","19748","26","0.000158000","80  >  19748 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"266","69.622958","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19746","24","0.000082000","443  >  19746 [ACK] Seq=1289 Ack=1828 Win=64128 Len=0"
"267","69.623125","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19746","24","0.000167000","443  >  19746 [FIN, ACK] Seq=1289 Ack=1828 Win=64128 Len=0"
"268","69.623378","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19747","25","0.000253000","443  >  19747 [ACK] Seq=1 Ack=1734 Win=63488 Len=0"
"269","69.623455","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19746","24","0.000077000","443  >  19746 [ACK] Seq=1290 Ack=1829 Win=64128 Len=0"
"270","69.624903","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19747","25","0.001448000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"271","69.625408","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19747","25","0.000505000","443  >  19747 [ACK] Seq=1289 Ack=1764 Win=64128 Len=0"
"272","69.625532","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19747","25","0.000124000","443  >  19747 [FIN, ACK] Seq=1289 Ack=1765 Win=64128 Len=0"
"273","70.077407","192.168.48.130","192.168.48.1","DNS","37327","93","","53","","0.451875000","Standard query 0x14d8 A 0.debian.pool.ntp.org.localdomain"
"274","70.077571","192.168.48.130","192.168.48.1","DNS","37327","93","","53","","0.000164000","Standard query 0x67de AAAA 0.debian.pool.ntp.org.localdomain"
"275","70.265564","192.168.48.133","192.168.48.1","TCP","41806","74","0x0002","53","27","0.187993000","41806  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382765083 TSecr=0 WS=128"
"276","71.287619","192.168.48.133","192.168.48.1","TCP","41806","74","0x0002","53","27","1.022055000","[TCP Retransmission] 41806  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382766105 TSecr=0 WS=128"
"277","72.574696","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19750","28","1.287077000","443  >  19750 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"278","72.575113","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19751","29","0.000417000","443  >  19751 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"279","72.575533","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19750","28","0.000420000","443  >  19750 [ACK] Seq=1 Ack=1734 Win=63488 Len=0"
"280","72.576285","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19751","29","0.000752000","443  >  19751 [ACK] Seq=1 Ack=1734 Win=63488 Len=0"
"281","72.576946","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19750","28","0.000661000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"282","72.577437","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19750","28","0.000491000","443  >  19750 [ACK] Seq=1289 Ack=1764 Win=64128 Len=0"
"283","72.578268","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19751","29","0.000831000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"284","72.578419","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19750","28","0.000151000","443  >  19750 [FIN, ACK] Seq=1289 Ack=1765 Win=64128 Len=0"
"285","72.578872","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19751","29","0.000453000","443  >  19751 [ACK] Seq=1289 Ack=1764 Win=64128 Len=0"
"286","72.578981","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19751","29","0.000109000","443  >  19751 [FIN, ACK] Seq=1289 Ack=1765 Win=64128 Len=0"
"287","73.303478","192.168.48.133","192.168.48.1","TCP","41806","74","0x0002","53","27","0.724497000","[TCP Retransmission] 41806  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382768121 TSecr=0 WS=128"
"288","75.083803","192.168.48.130","192.168.48.1","DNS","34094","81","","53","","1.780325000","Standard query 0x8ef4 A 1.debian.pool.ntp.org"
"289","75.083918","192.168.48.130","192.168.48.1","DNS","34094","81","","53","","0.000115000","Standard query 0x0ef6 AAAA 1.debian.pool.ntp.org"
"290","75.263712","VMware_72:69:7d","VMware_c0:00:02","ARP","","60","","","","0.179794000","Who has 192.168.48.1? Tell 192.168.48.130"
"291","77.495142","192.168.48.133","192.168.48.1","TCP","41806","74","0x0002","53","27","2.231430000","[TCP Retransmission] 41806  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382772313 TSecr=0 WS=128"
"292","77.558559","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19752","30","0.063417000","443  >  19752 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"293","77.558733","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19753","31","0.000174000","443  >  19753 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"294","77.559680","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19752","30","0.000947000","443  >  19752 [ACK] Seq=1 Ack=1702 Win=63488 Len=0"
"295","77.561203","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19752","30","0.001523000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"296","77.561362","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19753","31","0.000159000","443  >  19753 [ACK] Seq=1 Ack=1766 Win=63488 Len=0"
"297","77.561668","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19752","30","0.000306000","443  >  19752 [ACK] Seq=1289 Ack=1732 Win=64128 Len=0"
"298","77.562858","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19753","31","0.001190000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"299","77.563028","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19752","30","0.000170000","443  >  19752 [FIN, ACK] Seq=1289 Ack=1733 Win=64128 Len=0"
"300","77.563488","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19753","31","0.000460000","443  >  19753 [ACK] Seq=1289 Ack=1796 Win=64128 Len=0"
"301","77.563578","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19753","31","0.000090000","443  >  19753 [FIN, ACK] Seq=1289 Ack=1797 Win=64128 Len=0"
"302","77.816330","192.168.73.128","192.168.73.1","UDP","20000","494","","10000","","0.252752000","20000  >  10000 Len=452"
"303","77.818641","192.168.73.128","192.168.73.1","UDP","20000","494","","10000","","0.002311000","20000  >  10000 Len=452"
"304","77.823209","192.168.73.128","192.168.73.1","UDP","20001","494","","10001","","0.004568000","20001  >  10001 Len=452"
"305","77.825464","192.168.73.128","192.168.73.1","UDP","20000","494","","10000","","0.002255000","20000  >  10000 Len=452"
"306","77.830467","192.168.73.128","192.168.73.1","UDP","20001","494","","10001","","0.005003000","20001  >  10001 Len=452"
"307","77.832740","192.168.73.128","192.168.73.1","UDP","20000","536","","10000","","0.002273000","20000  >  10000 Len=494"
"308","77.837638","192.168.73.128","192.168.73.1","UDP","20001","312","","10001","","0.004898000","20001  >  10001 Len=270"
"309","77.839890","192.168.73.128","192.168.73.1","UDP","20000","312","","10000","","0.002252000","20000  >  10000 Len=270"
"310","77.844790","192.168.73.128","192.168.73.1","UDP","20001","312","","10001","","0.004900000","20001  >  10001 Len=270"
"311","77.847005","192.168.73.128","192.168.73.1","UDP","20000","312","","10000","","0.002215000","20000  >  10000 Len=270"
"312","77.853270","192.168.73.128","192.168.73.1","UDP","20001","312","","10001","","0.006265000","20001  >  10001 Len=270"
"313","77.855439","192.168.73.128","192.168.73.1","UDP","20000","312","","10000","","0.002169000","20000  >  10000 Len=270"
"314","77.860074","192.168.73.128","192.168.73.1","UDP","20001","312","","10001","","0.004635000","20001  >  10001 Len=270"
"315","77.862572","192.168.73.128","192.168.73.1","UDP","20000","312","","10000","","0.002498000","20000  >  10000 Len=270"
"316","77.867205","192.168.73.128","192.168.73.1","UDP","20001","312","","10001","","0.004633000","20001  >  10001 Len=270"
"317","77.869481","192.168.73.128","192.168.73.1","UDP","20000","312","","10000","","0.002276000","20000  >  10000 Len=270"
"318","77.874464","192.168.73.128","192.168.73.1","UDP","20001","312","","10001","","0.004983000","20001  >  10001 Len=270"
"319","77.876793","192.168.73.128","192.168.73.1","UDP","20000","351","","10000","","0.002329000","20000  >  10000 Len=309"
"320","77.881678","192.168.73.128","192.168.73.1","UDP","20001","351","","10001","","0.004885000","20001  >  10001 Len=309"
"321","77.884022","192.168.73.128","192.168.73.1","UDP","20000","536","","10000","","0.002344000","20000  >  10000 Len=494"
"322","79.092241","0c:83:56:9e:00:01","Nearest-Customer-Bridge","STP","","60","","","","1.208219000","Conf. Root = 32768/1/0c:83:56:9e:00:00  Cost = 0  Port = 0x8002"
"323","79.096664","192.168.73.128","192.168.73.1","UDP","20001","519","","10001","","0.004423000","20001  >  10001 Len=477"
"324","80.089341","192.168.48.130","192.168.48.1","DNS","34094","81","","53","","0.992677000","Standard query 0x8ef4 A 1.debian.pool.ntp.org"
"325","80.089440","192.168.48.130","192.168.48.1","DNS","34094","81","","53","","0.000099000","Standard query 0x0ef6 AAAA 1.debian.pool.ntp.org"
"326","80.276268","192.168.48.133","192.168.48.1","TCP","51878","74","0x0002","53","32","0.186828000","51878  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382775094 TSecr=0 WS=128"
"327","80.879576","192.168.73.128","192.168.73.1","UDP","20001","729","","10001","","0.603308000","20001  >  10001 Len=687"
"328","81.303517","192.168.48.133","192.168.48.1","TCP","51878","74","0x0002","53","32","0.423941000","[TCP Retransmission] 51878  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382776121 TSecr=0 WS=128"
"329","81.744696","192.168.48.128","192.168.48.1","TCP","53138","78","0x0002","53","33","0.441179000","53138  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2104566946 TSecr=0 WS=128 TFO=R"
"330","82.765792","192.168.48.128","192.168.48.1","TCP","53138","74","0x0002","53","33","1.021096000","[TCP Retransmission] 53138  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2104567967 TSecr=0 WS=128"
"331","83.317576","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19754","34","0.551784000","443  >  19754 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"332","83.318181","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19754","34","0.000605000","443  >  19754 [ACK] Seq=1 Ack=1734 Win=63488 Len=0"
"333","83.319539","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19754","34","0.001358000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"334","83.319623","192.168.48.133","192.168.48.1","TCP","51878","74","0x0002","53","32","0.000084000","[TCP Retransmission] 51878  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382778137 TSecr=0 WS=128"
"335","83.319947","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19754","34","0.000324000","443  >  19754 [ACK] Seq=1289 Ack=1764 Win=64128 Len=0"
"336","83.320062","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19754","34","0.000115000","443  >  19754 [FIN, ACK] Seq=1289 Ack=1765 Win=64128 Len=0"
"337","83.321152","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19755","35","0.001090000","443  >  19755 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"338","83.321263","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19756","36","0.000111000","443  >  19756 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"339","83.322017","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19755","35","0.000754000","443  >  19755 [ACK] Seq=1 Ack=1702 Win=63488 Len=0"
"340","83.322500","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19756","36","0.000483000","443  >  19756 [ACK] Seq=1 Ack=1798 Win=63488 Len=0"
"341","83.323885","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19756","36","0.001385000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"342","83.324869","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19755","35","0.000984000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"343","83.325418","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19756","36","0.000549000","443  >  19756 [ACK] Seq=1289 Ack=1828 Win=64128 Len=0"
"344","83.325492","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19755","35","0.000074000","443  >  19755 [ACK] Seq=1289 Ack=1732 Win=64128 Len=0"
"345","83.325665","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19756","36","0.000173000","443  >  19756 [FIN, ACK] Seq=1289 Ack=1829 Win=64128 Len=0"
"346","83.325767","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19755","35","0.000102000","443  >  19755 [FIN, ACK] Seq=1289 Ack=1733 Win=64128 Len=0"
"347","84.782637","192.168.48.128","192.168.48.1","TCP","53138","74","0x0002","53","33","1.456870000","[TCP Retransmission] 53138  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2104569983 TSecr=0 WS=128"
"348","85.094475","192.168.48.130","192.168.48.1","DNS","60292","93","","53","","0.311838000","Standard query 0xd70c A 1.debian.pool.ntp.org.localdomain"
"349","85.094600","192.168.48.130","192.168.48.1","DNS","60292","93","","53","","0.000125000","Standard query 0xb770 AAAA 1.debian.pool.ntp.org.localdomain"
"350","87.479482","192.168.48.133","192.168.48.1","TCP","51878","74","0x0002","53","32","2.384882000","[TCP Retransmission] 51878  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382782297 TSecr=0 WS=128"
"351","88.816400","192.168.48.128","192.168.48.1","TCP","53138","74","0x0002","53","33","1.336918000","[TCP Retransmission] 53138  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2104574015 TSecr=0 WS=128"
"352","90.100203","192.168.48.130","192.168.48.1","DNS","60292","93","","53","","1.283803000","Standard query 0xd70c A 1.debian.pool.ntp.org.localdomain"
"353","90.100374","192.168.48.130","192.168.48.1","DNS","60292","93","","53","","0.000171000","Standard query 0xb770 AAAA 1.debian.pool.ntp.org.localdomain"
"354","90.286954","192.168.48.133","192.168.48.1","TCP","37992","74","0x0002","53","37","0.186580000","37992  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382785105 TSecr=0 WS=128"
"355","91.319232","192.168.48.133","192.168.48.1","TCP","37992","74","0x0002","53","37","1.032278000","[TCP Retransmission] 37992  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382786137 TSecr=0 WS=128"
"356","91.906881","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19757","38","0.587649000","443  >  19757 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"357","91.907089","192.168.48.133","192.168.48.1","TCP","443","66","0x0012","19758","39","0.000208000","443  >  19758 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"358","91.907514","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19757","38","0.000425000","443  >  19757 [ACK] Seq=1 Ack=1702 Win=63488 Len=0"
"359","91.908866","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19757","38","0.001352000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"360","91.908950","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19758","39","0.000084000","443  >  19758 [ACK] Seq=1 Ack=1734 Win=63488 Len=0"
"361","91.909765","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19757","38","0.000815000","443  >  19757 [ACK] Seq=1289 Ack=1732 Win=64128 Len=0"
"362","91.910290","192.168.48.133","192.168.48.1","TLSv1.3","443","1342","0x0018","19758","39","0.000525000","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data, Application Data"
"363","91.910396","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19757","38","0.000106000","443  >  19757 [FIN, ACK] Seq=1289 Ack=1733 Win=64128 Len=0"
"364","91.911377","192.168.48.133","192.168.48.1","TCP","443","60","0x0010","19758","39","0.000981000","443  >  19758 [ACK] Seq=1289 Ack=1764 Win=64128 Len=0"
"365","91.911487","192.168.48.133","192.168.48.1","TCP","443","60","0x0011","19758","39","0.000110000","443  >  19758 [FIN, ACK] Seq=1289 Ack=1765 Win=64128 Len=0"
"366","93.335068","192.168.48.133","192.168.48.1","TCP","37992","74","0x0002","53","37","1.423581000","[TCP Retransmission] 37992  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382788153 TSecr=0 WS=128"
"367","93.527791","192.168.73.128","192.168.73.1","UDP","20001","284","","10001","","0.192723000","20001  >  10001 Len=242"
"368","93.530060","192.168.73.128","192.168.73.1","UDP","20000","284","","10000","","0.002269000","20000  >  10000 Len=242"
"369","93.535443","192.168.73.128","192.168.73.1","UDP","20000","284","","10000","","0.005383000","20000  >  10000 Len=242"
"370","93.537552","192.168.73.128","192.168.73.1","UDP","20000","284","","10000","","0.002109000","20000  >  10000 Len=242"
